Class ID,Class Name,iShares,Vanguard,SPDR,PowerShare,WisdomTree,Rydex,ProShares,Other,
0,ROOT,,,,,,,,,root
1,EQUITY,,"VTI,VT",,,,,,,equity
2,FIXED INCOME,AGG,BND,LAG,,,,,,fixed income
3,US EQUITY,"IVV,IYY,IWV","VTI,VV",SPY,,DLN,RSP,,SCHX,us equity
4,HYBRID ASSETS,,,,,,,,,hybrid assets
5,REAL ESTATE,"IYR,ICF",VNQ,,,,,,,real estate
6,COMMODITIES,GSG,,,DBC,,,,,commodities
7,HEDGES,,,,,,,,QAI,hedges
8,US EQUITY,"IVV,IYY,IWV","VTI,VV",SPY,,DLN,RSP,,SCHX,us equity
9,INTERNATIONAL EQUITY,,"VEU,VT",GWL,,,,,SCHF,international equity
10,Foreign Small Cap,,,,,,,,,foreign small cap
11,US MUNICIPAL BONDS,MUB,,TFI,PZA,,,,MLN,us municipal bonds
12,US CORPORATE BONDS,"CIU,AGG","BIV,VCIT",,,,,,,us corporate bonds
13,INTERNATIONAL BONDS,IGOV,,"BWX,WIP",,,,,,international bonds
15,CASH,,,,,,,,,cash
16,CD,,,,,,,,,cd
17,BALANCE FUND,AOM,,,,,,,,balance fund
19,PREFERRED SECURITIES,PFF,,,,,,,,preferred securities
20,CONVERTIBLE SECURITIES,,,CWB,,,,,,convertible securities
21,US Real Estate,IYR,VNQ,,,,,,,us real estate
22,Non-US Real Estate,,,,,,,,,non-us real estate
26,INVESTMENT GRADE,,,,,,,,,investment grade
27,High Yield Bond,HYG,,JNK,PHB,,,,,high yield bond
28,Foreign Goverment Bonds,IGOV,,BWX,,,,,,foreign goverment bonds
29,Foreign Corporate Bonds,,,,,,,,,foreign corporate bonds
30,Foreign High Yield Bonds,,,,,,,,,foreign high yield bonds
41,US TREASURY BONDS,IEI,VGIT,ITE,,,,,,us treasury bonds
48,US Large Cap,"IVV,IYY,IWV","VTI,VV",SPY,,DLN,RSP,,SCHX,us large cap
49,US Mid Cap,"IJH,IWR,JKG",VO,"MDY,EMM",PJG,"DON,EZM",,MVV,,us mid cap
52,US Small Cap,"IJR,IWM,JKJ",VB,DSC,PJM,DES,,"SAA,UWM",SCHA,us small cap
57,Micro Cap,IWC,,,,,,,,micro cap
58,Developed Countries,,,,,,,,ADRD,developed countries
61,Emerging Market,EEM,,GMM,PXH,DEM,,,SCHE,emerging market
62,China Equity,FCHI,,,,,,,,china equity
63,Foreign Small Value,,,,,,,,,foreign small value
64,Money Market,,,,,,,,,money market
65,Moderate Allocation,AOM,,,,,,,,moderate allocation
66,Conservative Allocation,AOK,,,,,,,,conservative allocation
78,Long-Short,,,,,,,,,long-short
79,Bear Market,,,,,,,,,bear market
83,Intermediate-Term Bond,"AGG,CIU","BIV,BND",,,,,,,intermediate-term bond
84,Muni National Interm,,,,,,,,ITM,muni national interm
86,Muni National Short,SUB,,SHM,PVI,,,,SMB,muni national short
87,Muni Single State Interm,,,,,,,,,muni single state interm
88,Muni California Interm/Short,CMF,,CXA,PWZ,,,,,muni california interm/short
89,Muni Pennsylvania,,,,,,,,,muni pennsylvania
90,Muni Ohio,,,,,,,,,muni ohio
91,Precious Metals,,,,DBP,,,,GDX,precious metals
92,Muni New Jersey,,,,,,,,,muni new jersey
94,Muni New York Interm/Short,NYF,,INY,PZT,,,,,muni new york interm/short
96,Muni Single State Short,,,,,,,,,muni single state short
97,Currency,,,,,,,,,currency
99,World Allocation,AOR,AOA,,,,,,,world allocation
101,Muni Massachusetts,,,,,,,,,muni massachusetts
103,Muni New York Long,NYF,,INY,PZT,,,,,muni new york long
104,Muni Single State Long,,,,,,,,,muni single state long
105,Muni National Long,MUB,,TFI,PZA,,,,MLN,muni national long
106,Muni Minnesota,,,,,,,,,muni minnesota
107,Miscellaneous,,,,,,,,,miscellaneous
108,Utilities,,,GII,PUI,DBU,RYU,UPW,,utilities
112,Health,"IYH,IXJ",VHT,XBI,PBE,DBR,RYH,,,health
114,Muni California Long,CMF,,CXA,PWZ,,,,,muni california long
118,Foreign Large Growth,EFG,,,,,,,,foreign large growth
120,Communications,IXP,,,PTE,DGG,,LTL,,communications
121,Natural Resources,"IYM,IGE",VAW,"XLB,XME",PYZ,DBN,RTM,UYM,,natural resources
126,Technology,,,MTK,PTF,DBT,RYT,ROM,,technology
127,Foreign Large Blend,EFA,VEU,GWL,PFA,,,,,foreign large blend
129,LARGE VALUE,"IVE,IWW,JKF",VTV,ELV,PWV,,RPV,,SCHV,large value
130,Foreign Small/Mid Value,SCZ,,,,,,,,foreign small/mid value
132,Foreign Large Value,EFV,,,PID,DWM,,,,foreign large value
